Script started.
Starting test with trial = 2
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-83.4511458025292, g=[2.3580803087952518, -1.8617576813539927]
f_and_grad: ll=-60.429667307594265, g=[-0.0003836930773104541, -0.0001900701818158268]
f_and_grad: ll=-60.42966730558709, g=[-7.531752999057062e-6, 5.6132876125047915e-6]
f_and_grad: ll=-60.42966730788587, g=[0.0005590550244960468, -9.29389898374211e-5]
f_and_grad: ll=-60.42966730558615, g=[1.9895196601282805e-6, 5.684341886080801e-7]
f_and_grad: ll=-60.42966730573996, g=[-0.00014708234630234074, -8.171241461241152e-6]
f_and_grad: ll=-60.42966730558606, g=[1.4210854715202004e-6, 2.7000623958883807e-6]
f_and_grad: ll=-60.42966730558617, g=[-1.4210854715202004e-6, 1.7053025658242404e-6]
f_and_grad: ll=-60.42966730558607, g=[9.947598300641403e-7, 2.6290081223123707e-6]
f_and_grad: ll=-60.429667305684724, g=[-7.467804152838653e-5, -4.39825953435502e-5]
f_and_grad: ll=-60.4296673055862, g=[-9.947598300641403e-7, 7.815970093361102e-7]
f_and_grad: ll=-60.42966730558609, g=[-1.4210854715202004e-7, 1.8474111129762605e-6]
f_and_grad: ll=-60.429667305586094, g=[7.815970093361102e-7, 2.1316282072803006e-6]
f_and_grad: ll=-60.429667305586065, g=[8.526512829121202e-7, 2.7711166694643907e-6]
f_and_grad: ll=-60.429667305586115, g=[3.552713678800501e-7, 1.6342482922482304e-6]
f_and_grad: ll=-60.42966730558603, g=[1.6342482922482304e-6, 3.410605131648481e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586044, g=[7.815970093361102e-7, 2.5579538487363607e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
f_and_grad: ll=-60.429667305586015, g=[7.105427357601002e-7, 2.9132252166164108e-6]
LBFGSB finished
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-67.87292094493486, g=[-1.820758512849352, 2.644448642286079]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-105.80390215524756, g=[28.46559411295857, -35.60873963692757]
f_and_grad: ll=-52.819236368589216, g=[-1.96270150354394, 0.8498158621250695]
f_and_grad: ll=-66.53538749918457, g=[2.68733145958322, 2.3719347552741965]
f_and_grad: ll=-52.05003864222902, g=[1.9795660932686587, 0.41508805281864625]
f_and_grad: ll=-138.96184247296176, g=[-23.086681153472455, -66.99788599462408]
f_and_grad: ll=-76.21138754965038, g=[1.3387905539730127, 4.712988612709523]
f_and_grad: ll=-51.78546963568629, g=[-2.4437925816300776, 0.8243965510246198]
f_and_grad: ll=-65.69443333228676, g=[-1.860456677604816, 2.1342381728572946]
f_and_grad: ll=-50.8188626032708, g=[0.17050297174137086, 0.9285359681143746]
f_and_grad: ll=-125.67097872071363, g=[30.681819112032827, -74.17891779937236]
f_and_grad: ll=-175.14289222194674, g=[-57.3239972823103, -371.7489408927577]
f_and_grad: ll=-65.17745386239288, g=[3.056148329960706, 1.4979029572259606]
f_and_grad: ll=-49.92502144091983, g=[-0.09916995225012215, 0.9648248067151144]
f_and_grad: ll=-134.87346589267887, g=[-20.769450657098787, -43.36285570616383]
f_and_grad: ll=-195.45552869210934, g=[-6.7785055080094025, -221.23104656657233]
f_and_grad: ll=-69.19271221173243, g=[-10.50608545938303, 4.463829270662245]
f_and_grad: ll=-152.44147534372877, g=[-11.872664913425979, -218.57721634432892]
f_and_grad: ll=-333.8164251630156, g=[11.479746717668604, -387.7700044085941]
f_and_grad: ll=-64.78395301624577, g=[-0.0197118765754567, 1.397070974462622]
f_and_grad: ll=-115.893908364192, g=[-18.07174228929398, -216.1065141592644]
f_and_grad: ll=-70.65244024210811, g=[0.2936459964075766, -19.018685577520955]
f_and_grad: ll=-164.44269606983724, g=[23.40924254440324, -46.55320452684464]
f_and_grad: ll=-53.41960047838935, g=[-8.504405641929225, -6.915861803236112]
f_and_grad: ll=-66.15476143362291, g=[-0.22199245108822652, 5.705224310759149]
f_and_grad: ll=-64.49526097190792, g=[0.02303309543094656, 0.06416101427930698]
f_and_grad: ll=-48.82221019000507, g=[-1.2605929811115857, 0.6865565893576786]
f_and_grad: ll=-64.5077825106547, g=[-0.5227097688020876, -0.28538536867017683]
f_and_grad: ll=-109.5615923863309, g=[46.447154460338425, -323.54589038163795]
f_and_grad: ll=-64.49493610192768, g=[-0.049734012463886756, 0.018910810695160762]
f_and_grad: ll=-51.9667150690201, g=[6.479542236093039, -1.3260824260896698]
f_and_grad: ll=-105.58651853650943, g=[24.41234087768862, -316.82086628848083]
f_and_grad: ll=-48.579358483718494, g=[0.18804257706506178, 0.6519074702282524]
f_and_grad: ll=-64.52091066477898, g=[1.0759033841623022, -0.08344628099621332]
f_and_grad: ll=-61.760990386257696, g=[1.6986234641080955, 2.397844269808047]
f_and_grad: ll=-48.376033999702955, g=[-1.1552348411214552, 0.11755936668578215]
f_and_grad: ll=-195.75530865663455, g=[-39.80740444831099, -380.3932304435875]
f_and_grad: ll=-64.49486581112987, g=[0.0052800430694333045, 0.014659349290013779]
f_and_grad: ll=-52.096415016632825, g=[6.983767164570054, -1.6788172985116034]
f_and_grad: ll=-64.49550777635466, g=[-0.11726200455086655, -0.06243112693482544]
f_and_grad: ll=-77.2145183013044, g=[-43.97046055260034, -35.612480075997155]
f_and_grad: ll=-64.49484903360519, g=[-0.011472707228676882, 0.004189786295683007]
f_and_grad: ll=-48.28603207208281, g=[-0.07952678515721345, 0.1447008202148936]
f_and_grad: ll=-61.611585239388084, g=[-1.6935347701974024, 1.5606038772375541]
f_and_grad: ll=-48.296825939471574, g=[0.5700979244238624, -0.04132296282932657]
f_and_grad: ll=-64.49622019069771, g=[0.2465739612489415, -0.015850929457883467]
f_and_grad: ll=-194.69448543264926, g=[39.95683755420032, -379.1214902548745]
f_and_grad: ll=-48.280949124302836, g=[0.14655235247573728, 0.08327120326612203]
f_and_grad: ll=-68.10327197631909, g=[30.400825039578194, -12.488284681921868]
f_and_grad: ll=-64.49484536444784, g=[0.0011692691259668209, 0.0032459013254992897]
f_and_grad: ll=-61.54916730777164, g=[0.6832808452372774, 1.1568666025141283]
f_and_grad: ll=-48.34496598791183, g=[-1.051198239565565, -0.06368296112668759]
f_and_grad: ll=-139.4359571389224, g=[-60.70036761229858, -355.3296494374081]
f_and_grad: ll=-64.49487668776892, g=[-0.02583789182608598, -0.01368576363347529]
f_and_grad: ll=-63.20583473789785, g=[-14.590504378020341, -6.5725583908715635]
f_and_grad: ll=-48.27870373617229, g=[-0.03552599991962779, 0.06701782240270404]
f_and_grad: ll=-61.5180628148939, g=[-0.829999393658909, 0.62723401583753]
f_and_grad: ll=-48.2808714269012, g=[0.25349379484396195, -0.019688641827997344]
f_and_grad: ll=-64.49484454347743, g=[-0.002545590405134135, 0.0009211476026393939]
f_and_grad: ll=-99.9292697742657, g=[52.981741589519515, -63.67373629245776]
f_and_grad: ll=-64.49491192324025, g=[0.05462439389702922, -0.0033458036341471598]
f_and_grad: ll=-48.277639282034116, g=[0.06802515883919114, 0.03663302550194203]
f_and_grad: ll=-61.508036622870186, g=[0.05609081199509092, 0.488730051984021]
f_and_grad: ll=-48.291594567307705, g=[-0.4904256201143653, -0.02204082250045758]
f_and_grad: ll=-64.49484436353701, g=[0.0002573585788923083, 0.0007139533408917487]
f_and_grad: ll=-64.8597318779167, g=[-6.873042792676642, -18.847993032977683]
f_and_grad: ll=-64.49484587905312, g=[-0.005680220738213393, -0.0030046010124351596]
f_and_grad: ll=-48.27718649932782, g=[-0.015196519598248415, 0.029171616233725217]
f_and_grad: ll=-64.49484432395289, g=[-0.0005597655672318069, 0.00020122570276726037]
f_and_grad: ll=-61.50096067344035, g=[-0.21115852177899797, -0.01977383590201498]
f_and_grad: ll=-64.49484757967963, g=[0.012007745908704237, -0.0007227640708151739]
f_and_grad: ll=-63.06434979865826, g=[14.707581357242816, -1.1256959453476156]
f_and_grad: ll=-48.27758366778794, g=[0.10806317618516914, -0.008679990060045384]
f_and_grad: ll=-61.50065734022041, g=[-0.002184847858188732, -0.01447858721803641]
f_and_grad: ll=-64.49484431524809, g=[5.5706550483591855e-5, 0.00015646151041437406]
f_and_grad: ll=-48.27698702994155, g=[0.029618121288876864, 0.015536443243036047]
f_and_grad: ll=-61.502404146497696, g=[0.16093899546376633, 0.22989041781329433]
f_and_grad: ll=-48.27964395074192, g=[-0.21382192016972112, -0.00792873322552623]
f_and_grad: ll=-64.49484438718606, g=[-0.0012290968243178213, -0.0006572520305780927]
f_and_grad: ll=-61.50065155766207, g=[0.006732534529874101, -0.001014299755297543]
f_and_grad: ll=-64.49484431333943, g=[-0.00012192913345643319, 4.362732397567015e-5]
f_and_grad: ll=-48.27690372535524, g=[-0.006362057547448785, 0.012308873920119368]
f_and_grad: ll=-61.502299585559356, g=[-0.49412214764288365, 0.013655991892846941]
f_and_grad: ll=-48.276973344697154, g=[0.04516138574217621, -0.0036825298366238712]
f_and_grad: ll=-64.49484446770737, g=[0.002616786787257297, -0.00015546675058430992]
f_and_grad: ll=-61.50065124119525, g=[-0.00011731060567399254, -0.0007916156619103276]
f_and_grad: ll=-64.49484431292375, g=[1.2221335055073723e-5, 3.467448550509289e-5]
f_and_grad: ll=-48.276868380084196, g=[0.012496315093812882, 0.0064784444475662895]
f_and_grad: ll=-61.500656509807534, g=[0.008749836410970602, 0.012818404115932935]
f_and_grad: ll=-48.2773421303474, g=[-0.09024908820265409, -0.003027693651347363]
f_and_grad: ll=-64.494844316455, g=[-0.00026844304557016585, -0.00014480860954790842]
f_and_grad: ll=-61.500651223800666, g=[0.0003622346866904991, -5.4143356464919634e-5]
f_and_grad: ll=-64.49484431283406, g=[-2.6574298317427747e-5, 9.521272659185342e-6]
f_and_grad: ll=-48.27685374172515, g=[-0.002637818852235796, 0.005120313062434434]
f_and_grad: ll=-61.50065599989194, g=[-0.026611459702508, 0.0008097345016722102]
f_and_grad: ll=-48.276865709759036, g=[0.018709727100940654, -0.0015355539062511525]
f_and_grad: ll=-64.49484432016594, g=[0.0005709921424568165, -3.453237695794087e-5]
f_and_grad: ll=-61.50065122290089, g=[-5.6843418860808015e-6, -4.163780431554187e-5]
f_and_grad: ll=-64.49484431281418, g=[3.979039320256561e-6, 8.100187187665142e-6]
f_and_grad: ll=-48.27684763750943, g=[0.005197833274905861, 0.00268137512193789]
f_and_grad: ll=-64.49484431309783, g=[-8.753886504564434e-5, -3.510081114654895e-5]
f_and_grad: ll=-48.27692965655357, g=[-0.03754323074645072, -0.0012024514717268175]
f_and_grad: ll=-64.49484431281083, g=[-6.252776074688882e-6, 2.9842794901924208e-6]
f_and_grad: ll=-48.27684511845391, g=[-0.0010889777968259295, 0.0021164225927350344]
f_and_grad: ll=-64.49484431321623, g=[0.0001332978172285948, -1.1084466677857563e-5]
f_and_grad: ll=-48.27684715713602, g=[0.007721823180872889, -0.0006345146630337695]
f_and_grad: ll=-64.49484431280924, g=[1.1368683772161603e-6, 1.9895196601282805e-6]
f_and_grad: ll=-48.2768440759294, g=[0.002149391775674303, 0.001106172931031324]
f_and_grad: ll=-64.49484431283017, g=[-2.4726887204451486e-5, -8.384404281969182e-6]
f_and_grad: ll=-61.500651237222506, g=[0.00042525982735241996, 0.0006750866532456712]
f_and_grad: ll=-48.27685810539151, g=[-0.015525571939178917, -0.0004872902081842767]
f_and_grad: ll=-61.500651222849484, g=[1.9184653865522705e-5, -6.394884621840902e-7]
f_and_grad: ll=-64.49484431280904, g=[-2.842170943040401e-7, 1.7053025658242404e-6]
f_and_grad: ll=-61.50065123628438, g=[-0.001411848415955319, 5.186961971048731e-6]
f_and_grad: ll=-64.49484431281488, g=[5.9685589803848416e-6, -7.389644451905042e-6]
f_and_grad: ll=-61.500651222848425, g=[-1.3500311979441904e-6, -3.410605131648481e-6]
f_and_grad: ll=-64.4948443128089, g=[-9.947598300641403e-7, -5.684341886080801e-7]
LBFGSB finished
f_and_grad: ll=-61.50065122300089, g=[0.0001000444171950221, 5.7127635955112055e-5]
f_and_grad: ll=-48.27684364632237, g=[-0.00044870773763250327, 0.0008734701850698912]
f_and_grad: ll=-61.500651222847964, g=[3.126388037344441e-6, -7.105427357601002e-8]
f_and_grad: ll=-48.27684399211119, g=[0.0031811708822715445, -0.00026275870368408505]
f_and_grad: ll=-61.500651223213175, g=[-0.00022957635792408837, -3.552713678800501e-7]
f_and_grad: ll=-48.276843468814654, g=[0.000886615225681453, 0.0004553868393486482]
f_and_grad: ll=-61.50065122284792, g=[1.1368683772161603e-6, 1.1368683772161603e-6]
f_and_grad: ll=-48.2768458561801, g=[-0.006403837460311479, -0.00019888091173925204]
f_and_grad: ll=-61.50065122291155, g=[-8.391509709326783e-5, -1.8047785488306545e-5]
f_and_grad: ll=-48.276843395818325, g=[-0.00018403056856186595, 0.0003601741127567948]
f_and_grad: ll=-61.50065122284809, g=[-1.2079226507921703e-6, 6.394884621840902e-7]
f_and_grad: ll=-48.27684345368332, g=[0.001304343300034816, -0.00010828671292983927]
f_and_grad: ll=-61.50065122284803, g=[5.684341886080801e-7, -0.0]
f_and_grad: ll=-48.27684336563808, g=[0.00036550318327499554, 0.00018680168523133034]
f_and_grad: ll=-61.500651222848, g=[1.0658141036401503e-6, 8.526512829121202e-7]
f_and_grad: ll=-48.27684377171172, g=[-0.0026402346975373803, -8.128608897095546e-5]
f_and_grad: ll=-61.50065122284792, g=[1.1368683772161603e-6, 1.1368683772161603e-6]
f_and_grad: ll=-48.276843353314995, g=[-7.496225862269057e-5, 0.00014736656339664478]
f_and_grad: ll=-61.50065122284792, g=[1.1368683772161603e-6, 1.1368683772161603e-6]
f_and_grad: ll=-48.276843362788, g=[0.0005312017492542509, -4.433786671143025e-5]
f_and_grad: ll=-61.50065122284792, g=[1.1368683772161603e-6, 1.1368683772161603e-6]
f_and_grad: ll=-48.27684334823069, g=[0.0001502797886132612, 7.617018127348274e-5]
f_and_grad: ll=-61.50065122284792, g=[1.1368683772161603e-6, 1.1368683772161603e-6]
f_and_grad: ll=-48.27684341694696, g=[-0.0010859935173357371, -3.311129148642067e-5]
f_and_grad: ll=-61.50065122284792, g=[1.1368683772161603e-6, 1.1368683772161603e-6]
f_and_grad: ll=-48.276843346166224, g=[-3.0482283364108298e-5, 6.0609295360336546e-5]
f_and_grad: ll=-61.50065122284792, g=[1.1368683772161603e-6, 1.1368683772161603e-6]
f_and_grad: ll=-48.27684334772796, g=[0.0002162892087653745, -1.8616219676914625e-5]
f_and_grad: ll=-61.50065122284792, g=[1.1368683772161603e-6, 1.1368683772161603e-6]
f_and_grad: ll=-48.27684334531125, g=[6.181721801112872e-5, 3.069544618483633e-5]
f_and_grad: ll=-61.50065122284792, g=[1.1368683772161603e-6, 1.1368683772161603e-6]
f_and_grad: ll=-48.276843356969025, g=[-0.000446789272245951, -1.3429257705865894e-5]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-48.27684334496987, g=[-1.1581846592889633e-5, 2.4726887204451486e-5]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-48.276843345164984, g=[8.142819751810748e-5, -7.958078640513122e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-48.27684334482227, g=[2.5295321393059567e-5, 1.1297629498585593e-5]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-48.27684334678615, g=[-0.0001823252659960417, -4.760636329592671e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-48.27684334476944, g=[-3.552713678800501e-6, 9.094947017729282e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-48.276843344774946, g=[2.4940050025179517e-5, -2.5579538487363607e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-48.27684334474591, g=[1.0018652574217413e-5, 3.765876499528531e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-48.27684334506005, g=[-7.275957614183426e-5, -2.2737367544323206e-6]
f_and_grad: ll=-61.50065122284792, g=[1.1368683772161603e-6, 1.1368683772161603e-6]
f_and_grad: ll=-48.27684334473892, g=[-1.0658141036401503e-6, 2.7000623958883807e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-48.2768433447389, g=[7.105427357601002e-6, -4.263256414560601e-7]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-48.276843344736605, g=[3.055333763768431e-6, 9.947598300641403e-7]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-48.276843344765894, g=[-2.1316282072803006e-5, 2.842170943040401e-7]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-48.27684334473595, g=[4.973799150320701e-7, 1.2079226507921703e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-48.27684334473688, g=[-3.765876499528531e-6, -3.552713678800501e-7]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-48.276843344735816, g=[-4.973799150320701e-7, 4.263256414560601e-7]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
LBFGSB finished
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
f_and_grad: ll=-61.50065122284791, g=[1.4210854715202004e-6, 1.2789769243681803e-6]
LBFGSB finished
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-68.70779017324949, g=[-1.811232976933752, 2.6943384057176445]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-108.63809859741374, g=[29.303359951882157, -39.150030346490894]
f_and_grad: ll=-76.93494637040968, g=[1.3763396111698967, 4.6961660871147615]
f_and_grad: ll=-67.32070151996814, g=[2.93893720026972, 2.372118501625664]
f_and_grad: ll=-50.37853719793942, g=[-1.8320425709816845, 0.9219490948453313]
f_and_grad: ll=-148.28001850410547, g=[-22.918951856354397, -73.7080006274482]
f_and_grad: ll=-178.35352040381125, g=[-51.153660933778156, -374.5823127587755]
f_and_grad: ll=-66.46116496236822, g=[-1.9088238900621946, 2.1493350743639894]
f_and_grad: ll=-49.522855046585114, g=[1.8876193763617266, 0.5052840634789391]
f_and_grad: ll=-130.97702258907495, g=[30.811181659373688, -82.4027497969837]
f_and_grad: ll=-49.15969111076892, g=[-2.419009561549501, 0.9282711488367568]
f_and_grad: ll=-65.97899131486518, g=[3.4231617007662862, 1.4245975421545154]
f_and_grad: ll=-70.09457806838999, g=[-10.57508541180141, 4.398103499170247]
f_and_grad: ll=-48.33219537421221, g=[0.1398306892497203, 1.0061167188268882]
f_and_grad: ll=-336.40818145459707, g=[5.7483589444018435, -386.6229440063762]
f_and_grad: ll=-47.27443669075488, g=[-0.007673435220567626, 1.063456736005719]
f_and_grad: ll=-161.19224591971977, g=[23.67796838598224, -42.57115080008589]
f_and_grad: ll=-141.8145146280411, g=[-19.14846649242463, -42.027500057884026]
f_and_grad: ll=-67.02499786980833, g=[-0.41092604874393146, 5.661284916413933]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-65.53995630697649, g=[0.0536097388703638, 1.3604160642444185]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-121.5120915503485, g=[66.7781844754245, -336.8676799198056]
f_and_grad: ll=-71.3252075473889, g=[-2.6636161010173964, -18.568562154541723]
f_and_grad: ll=-108.75778358569251, g=[30.314679975163017, -320.54761533117926]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-65.27885638157676, g=[-0.29500270670723694, 0.05546695547309355]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.837175713565195, g=[2.829407463877942, 2.981950686375967]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-66.1966034180354, g=[6.435075476929342, -0.6941959895812033]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-235.2128373309393, g=[-31.501125761224102, -387.2751506150962]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-65.2767975609575, g=[0.0037218228499114048, 0.046091201966191875]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-99.06116803259299, g=[-54.09001730072305, -64.50671349966797]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-65.28045791119015, g=[-0.09082171459340316, -0.20145918711023114]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.58360364397805, g=[-1.363484116723157, 2.346553316101563]
